id,mesto_na_lestvici,izvajalec,naslov,tednov_na_lestvici,najvišje_mesto,tednov,povp_mesto,feat
0,1,Ed Sheeran,Perfect,57,1,40,12.000000000000002,False
1,2,Post Malone Featuring 21 Savage,Rockstar,41,1,27,15.37037037037037,True
2,3,Camila Cabello Featuring Young Thug,Havana,46,1,27,14.555555555555555,True
3,4,G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,29,4,14,21.285714285714285,True
4,5,Imagine Dragons,Thunder,52,4,18,18.11111111111111,False
5,6,Lil Pump,Gucci Gang,24,3,9,22.88888888888889,False
6,7,"Migos, Nicki Minaj & Cardi B",MotorSport,22,6,14,21.5,True
7,8,Sam Smith,Too Good At Goodbyes,24,4,9,19.666666666666668,False
8,9,Halsey,Bad At Love,33,5,17,21.58823529411765,False
9,10,Cardi B,Bodak Yellow (Money Moves),35,1,10,22.1,False
10,11,Kendrick Lamar Featuring Zacari,Love.,40,11,14,20.571428571428573,True
11,12,Dua Lipa,New Rules,48,6,27,21.66666666666666,False
12,13,Mariah Carey,All I Want For Christmas Is You,29,6,6,12.666666666666666,False
13,14,Cardi B Featuring 21 Savage,Bartier Cardi,20,14,20,34.05,True
14,15,6ix9ine,Gummo,20,12,14,28.642857142857142,False
15,16,Post Malone,I Fall Apart,30,16,17,24.88235294117647,False
16,17,NF,Let You Down,28,12,18,19.11111111111111,False
17,18,Khalid,Young Dumb & Broke,36,18,13,33.0,False
18,19,Ed Sheeran,Shape Of You,59,1,9,21.11111111111111,False
19,20,Demi Lovato,Sorry Not Sorry,36,6,12,34.916666666666664,False
20,21,Maroon 5 Featuring SZA,What Lovers Do,22,9,5,28.2,True
21,22,Gucci Mane Featuring Migos,I Get The Bag,27,11,9,32.44444444444444,True
22,23,Portugal. The Man,Feel It Still,45,4,18,30.055555555555557,False
23,24,G-Eazy & Halsey,Him & I,20,14,17,21.41176470588235,True
24,25,Imagine Dragons,Believer,52,4,6,25.666666666666668,False
25,26,Bebe Rexha & Florida Georgia Line,Meant To Be,52,2,43,14.395348837209303,True
26,27,Charlie Puth,How Long,24,21,13,27.23076923076923,False
27,28,21 Savage,Bank Account,29,12,5,35.8,False
28,29,Selena Gomez X Marshmello,Wolves,23,20,14,29.285714285714285,False
29,30,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,52,1,3,29.666666666666668,True
30,31,A$AP Ferg Featuring Nicki Minaj,Plain Jane,25,26,12,34.74999999999999,True
31,32,J Balvin & Willy William Featuring Beyonce,Mi Gente,30,3,5,36.0,True
32,33,SZA,The Weekend,25,29,4,39.5,False
33,34,Logic Featuring Alessia Cara & Khalid,1-800-273-8255,42,3,8,40.0,True
34,35,Lil Uzi Vert Featuring Nicki Minaj,The Way Life Goes,23,24,6,38.666666666666664,True
35,36,Brenda Lee,Rockin' Around The Christmas Tree,26,11,5,21.8,False
36,37,Bruno Mars,That's What I Like,52,1,3,35.666666666666664,False
37,38,Andy Williams,It's The Most Wonderful Time Of The Year,9,10,5,19.6,False
38,39,Charlie Puth,Attention,40,5,5,41.2,False
39,40,Taylor Swift Featuring Ed Sheeran & Future,End Game,14,18,9,45.22222222222222,True
40,41,Miguel Featuring Travis Scott,Sky Walker,26,29,13,36.69230769230769,True
41,42,Nat King Cole,The Christmas Song (Merry Christmas To You),16,17,5,30.2,False
42,43,Eminem Featuring Ed Sheeran,River,13,11,12,44.583333333333336,True
43,44,Marshmello Featuring Khalid,Silence,23,30,4,45.25,True
44,45,Thomas Rhett,Marry Me,20,30,17,39.11764705882353,False
45,46,Burl Ives,A Holly Jolly Christmas,9,12,5,25.4,False
46,47,French Montana Featuring Swae Lee,Unforgettable,42,3,5,47.2,True
47,48,P!nk,What About Us,22,13,2,45.5,False
48,49,N*E*R*D & Rihanna,Lemon,22,36,15,46.93333333333333,True
49,50,Post Malone,Candy Paint,21,34,12,70.41666666666667,False
50,51,Kodak Black Featuring XXXTENTACION,Roll In Peace,26,31,8,43.375,True
51,52,Ozuna x Cardi B,La Modelo,14,52,14,77.42857142857143,False
52,53,Offset & Metro Boomin,Ric Flair Drip,31,13,23,35.99999999999999,True
53,54,MAX Featuring gnash,Lights Down Low,28,20,17,34.76470588235294,True
54,55,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,Let Me Go,22,40,9,46.22222222222222,True
55,56,Brett Young,Like I Loved You,20,46,7,57.714285714285715,False
56,57,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",Pills And Automobiles,20,46,5,53.0,True
57,58,LANCO,Greatest Love Story,21,45,5,59.2,False
58,59,YBN Nahmir,Rubbin Off The Paint,17,46,10,76.8,False
59,60,Macklemore Featuring Kesha,Good Old Days,20,48,11,53.81818181818182,True
60,61,Taylor Swift,...Ready For It?,20,4,4,73.75,False
61,62,Russell Dickerson,Yours,20,49,10,58.2,False
62,63,Blake Shelton,I'll Name The Dogs,20,56,5,73.0,False
63,64,Tay-K,The Race,20,44,1,64,False
64,65,Huncho Jack Featuring Takeoff,Eye 2 Eye,1,65,1,65,True
65,66,Taylor Swift,Look What You Made Me Do,20,1,2,60.5,False
66,67,6ix9ine,Kooda,9,50,6,76.0,False
67,68,Huncho Jack,Modern Slavery,1,68,1,68,False
68,69,Imagine Dragons + Khalid,Thunder/Young Dumb & Broke (Medley),1,69,1,69,False
69,70,Kodak Black Featuring Lil Wayne,Codeine Dreaming,14,52,10,77.7,True
70,71,Huncho Jack,Black & Chinese,1,71,1,71,False
71,72,Eric Church,Round Here Buzz,19,56,6,68.5,False
72,73,Luke Bryan,Light It Up,19,57,2,71.0,False
73,74,Luis Fonsi & Demi Lovato,Echame La Culpa,20,47,15,77.46666666666667,True
74,75,Lil Xan,Betrayed,20,64,14,72.07142857142857,False
75,76,Chris Young,Losing Sleep,20,60,7,65.14285714285714,False
76,77,YoungBoy Never Broke Again,No Smoke,18,61,15,75.93333333333334,False
77,78,Demi Lovato,Tell Me You Love Me,20,53,16,73.75,False
78,79,Walker Hayes,You Broke Up With Me,19,62,10,68.7,False
79,80,Quavo & Lil Yachty,Ice Tray,6,74,5,81.8,True
80,81,Maren Morris,I Could Use A Love Song,21,56,3,66.33333333333333,False
81,82,BTS Featuring Desiigner,MIC Drop,10,28,6,80.5,True
82,83,Huncho Jack Featuring Offset,Dubai Shit,1,83,1,83,True
83,84,Lil Baby,My Dawg,7,71,5,88.4,False
84,85,Famous Dex Featuring A$AP Rocky,Pick It Up,20,54,14,66.42857142857142,True
85,86,Old Dominion,Written In The Sand,20,51,15,70.06666666666666,False
86,87,Huncho Jack,Huncho Jack,1,87,1,87,False
87,88,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",Krippy Kush,6,75,4,86.75,True
88,89,Scotty McCreery,Five More Minutes,20,44,17,67.82352941176471,False
89,90,Huncho Jack,Motorcycle Patches,1,90,1,90,False
90,91,Becky G Featuring Bad Bunny,Mayores,18,74,9,92.88888888888889,True
91,92,Huncho Jack,Saint,1,92,1,92,False
92,93,Eminem Featuring Beyonce,Walk On Water,5,14,1,93,True
93,94,Migos,Stir Fry,21,8,21,33.809523809523796,False
94,95,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",Home,5,90,3,97.0,True
95,96,XXXTENTACION Featuring Trippie Redd,F**k Love,21,28,4,64.0,True
96,97,Kelsea Ballerini,Legends,12,68,9,82.77777777777777,False
97,98,Niall Horan,Too Much To Ask,12,66,3,92.33333333333333,False
98,99,Zayn Featuring Sia,Dusk Till Dawn,17,44,2,96.5,True
99,100,Yo Gotti,Juice,6,90,3,96.66666666666667,False
100,35,Bruno Mars & Cardi B,Finesse,23,3,23,15.26086956521739,True
101,71,Camila Cabello,Never Be The Same,37,6,35,26.685714285714287,False
102,80,WALK THE MOON,One Foot,8,65,8,80.0,False
103,82,Kane Brown,Heaven,27,15,26,40.84615384615385,False
104,83,Keala Settle & The Greatest Showman Ensemble,This Is Me,14,58,14,76.57142857142857,True
105,85,Zac Efron & Zendaya,Rewrite The Stars,7,70,7,82.28571428571429,True
106,87,Devin Dawson,All On Me,20,52,15,74.2,False
107,88,Loren Allred,Never Enough,4,88,4,95.0,False
108,91,Chris Stapleton,Broken Halos,20,45,15,66.53333333333332,False
109,92,Maluma X Nego do Borel,Corazon,9,87,9,93.55555555555556,False
110,93,Keith Urban,Female,6,69,5,97.6,False
111,95,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",The Greatest Show,4,88,4,91.75,True
112,96,Tank,When We,20,78,15,89.33333333333333,False
113,97,NAV Featuring Lil Uzi Vert,Wanted You,7,64,1,97,True
114,100,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",Best Friend,5,81,5,90.6,True
115,9,Justin Timberlake,Filthy,6,9,6,41.0,False
116,43,Kendrick Lamar & SZA,All The Stars,21,7,21,29.61904761904762,True
117,82,Liam Payne & Rita Ora,For You (Fifty Shades Freed),3,76,3,83.33333333333333,True
118,85,Lil Skies Featuring Landon Cube,Nowadays,13,55,13,70.0,True
119,92,Clean Bandit Featuring Julia Michaels,I Miss You,1,92,1,92,True
120,95,P!nk,Beautiful Trauma,15,78,13,88.61538461538461,False
121,98,Lil Skies Featuring Landon Cube,Red Roses,20,69,20,83.2,True
122,47,Carrie Underwood Featuring Ludacris,The Champion,3,47,3,57.666666666666664,True
123,64,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",KEKE,8,43,8,68.625,True
124,71,YoungBoy Never Broke Again,Outside Today,19,31,19,53.578947368421055,False
125,80,Troye Sivan,My My My!,1,80,1,80,False
126,84,Dan + Shay,Tequila,38,21,38,44.81578947368422,False
127,91,"Jay Rock, Kendrick Lamar, Future & James Blake",King's Dead,20,21,20,51.7,True
128,92,Dua Lipa,IDGAF,23,49,23,69.08695652173913,False
129,98,Enrique Iglesias Featuring Bad Bunny,El Bano,1,98,1,98,True
130,1,Drake,God's Plan,36,1,36,10.250000000000002,False
131,7,Drake,Diplomatic Immunity,3,7,3,48.333333333333336,False
132,56,Bazzi,Mine,34,11,34,23.529411764705884,False
133,65,The Chainsmokers,Sick Boy,3,65,3,84.0,False
134,71,Justin Timberlake,Supplies,2,71,2,85.5,False
135,82,NF,No Name,1,82,1,82,False
136,88,Maroon 5,Wait,24,24,23,38.34782608695652,False
137,99,Plies,Rock,5,95,5,97.6,False
138,9,Justin Timberlake Featuring Chris Stapleton,Say Something,16,9,16,43.125,True
139,18,Migos Featuring Drake,Walk It Talk It,22,10,22,26.954545454545453,True
140,23,"Zedd, Maren Morris & Grey",The Middle,40,5,40,18.475,True
141,28,Jason Aldean,You Make It Easy,20,28,20,40.25,False
142,36,Migos,Narcos,15,36,15,78.46666666666667,False
143,48,Migos Featuring 21 Savage,BBO (Bad Bitches Only),2,48,2,68.5,True
144,52,Migos Featuring Post Malone,Notice Me,5,52,5,75.6,True
145,53,Migos,Supastars,1,53,1,53,False
146,64,"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",White Sand,1,64,1,64,True
147,73,Migos,Gang Gang,1,73,1,73,False
148,75,Rich The Kid Featuring Kendrick Lamar,New Freezer,19,41,19,59.21052631578947,True
149,83,Migos,Higher We Go (Intro),1,83,1,83,False
150,85,Migos,Auto Pilot,1,85,1,85,False
151,87,Migos,Emoji A Chain,1,87,1,87,False
152,92,Ozuna & Romeo Santos,El Farsante,20,49,20,76.35,True
153,94,Luke Bryan,Most People Are Good,18,43,18,66.11111111111111,False
154,96,Migos Featuring Gucci Mane,CC,1,96,1,96,True
155,7,The Weeknd & Kendrick Lamar,Pray For Me,20,7,20,21.25,True
156,73,Justin Timberlake,Man Of The Woods,1,73,1,73,False
157,81,Daddy Yankee,Dura,21,43,21,58.80952380952381,False
158,87,Imagine Dragons,Whatever It Takes,27,12,26,31.500000000000004,False
159,90,Derez De'Shon,Hardaway,11,61,11,76.0,False
160,92,Jacquees X Dej Loaf,At The Club,7,86,7,90.28571428571429,False
161,93,Brett Eldredge,The Long Way,12,65,12,76.99999999999999,False
162,94,Jordan Davis,Singles You Up,19,50,19,72.57894736842105,False
163,95,Natti Natasha x Ozuna,Criminal,3,95,2,96.5,False
164,98,Easton Corbin,A Girl Like You,1,98,1,98,False
165,6,BlocBoy JB Featuring Drake,Look Alive,25,5,25,16.12,True
166,49,"ScHoolboy Q, 2 Chainz & Saudi",X,5,49,5,70.0,True
167,62,Rich The Kid,Plug Walk,20,13,20,30.5,False
168,63,Khalid & Swae Lee,The Ways,3,63,3,73.66666666666667,True
169,67,SOB X RBE,Paramedic!,4,65,4,75.0,False
170,71,Kendrick Lamar & Travis Scott,Big Shot,2,71,2,77.0,True
171,72,Marshmello & Anne-Marie,Friends,29,11,29,28.96551724137931,True
172,91,Kendrick Lamar,Black Panther,1,91,1,91,False
173,96,Lauv,I Like Me Better,41,27,41,53.46341463414634,False
174,43,Khalid & Normani,Love Lies,44,9,44,31.386363636363637,True
175,93,Daniel Caesar Featuring Kali Uchis,Get You,6,93,6,96.0,True
176,2,Post Malone Featuring Ty Dolla $ign,Psycho,39,1,39,16.564102564102566,True
177,22,Logic,44 More,5,22,5,57.6,False
178,60,6ix9ine,Billy,8,50,8,62.5,False
179,61,5 Seconds Of Summer,Want You Back,1,61,1,61,False
180,73,6ix9ine Featuring Tory Lanez & Young Thug,RONDO,1,73,1,73,True
181,81,Blac Youngsta,Booty,5,73,5,85.0,False
182,82,Trippie Redd Featuring Travis Scott,Dark Knight Dummo,7,72,5,92.8,True
183,96,High Valley,She's With Me,8,79,8,89.625,False
184,98,Cole Swindell,Break Up In The End,17,49,17,74.6470588235294,False
185,99,Janelle Monae,Make Me Feel,1,99,1,99,False
186,17,XXXTENTACION,Sad!,38,1,38,28.894736842105264,False
187,22,"DJ Khaled Featuring JAY Z, Future & B",Top Off,7,22,7,64.71428571428571,True
188,43,Logic & Marshmello,Everyday,13,29,13,67.76923076923077,True
189,46,Meghan Trainor,No Excuses,12,46,12,60.75,False
190,47,XXXTENTACION,Changes,20,18,20,58.25,False
191,76,Rae Sremmurd & Juicy J,Powerglide,17,28,17,52.11764705882353,True
192,80,Nicky Jam x J Balvin,X,21,41,21,55.333333333333336,False
193,91,Joyner Lucas & Chris Brown,Stranger Things,1,91,1,91,True
194,96,Chris Brown,Tempo,4,88,4,92.5,False
195,98,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,Sativa,16,74,16,88.375,True
196,99,Blake Shelton,I Lived It,18,63,18,81.38888888888889,False
197,100,SZA,Broken Clocks,4,82,4,94.0,False
198,54,Bad Wolves,Zombie,18,54,18,78.77777777777777,False
199,56,Logic Featuring Wiz Khalifa,Indica Badu,1,56,1,56,True
200,60,Logic,Contra,1,60,1,60,False
201,63,Lil Yachty Featuring NBA YoungBoy,NBAYoungboat,4,63,4,78.25,True
202,68,Logic,Overnight,1,68,1,68,False
203,73,Lil Yachty Featuring Trippie Redd,66,1,73,1,73,True
204,74,Logic,Midnight,1,74,1,74,False
205,83,Logic Featuring Big Sean,Wassup,1,83,1,83,True
206,84,Taylor Swift,Delicate,35,12,35,34.57142857142857,False
207,87,Logic,Yuck,1,87,1,87,False
208,88,Lil Yachty Featuring Ugly God,Boom!,1,88,1,88,True
209,97,Logic,BoomTrap Protocol,1,97,1,97,False
210,98,Logic Featuring Young Sinatra,Warm It Up,1,98,1,98,True
211,9,Lil Dicky Featuring Chris Brown,Freaky Friday,20,8,20,33.9,True
212,35,XXXTENTACION,Moonlight,20,13,20,55.95,False
213,49,Lin-Manuel Miranda & Ben Platt,Found / Tonight,1,49,1,49,True
214,67,XXXTENTACION,The Remedy For A Broken Heart (Why Am I So In Love),5,55,5,75.0,False
215,72,Shawn Mendes,In My Blood,23,11,23,29.73913043478261,False
216,82,XXXTENTACION,Numb,3,80,3,81.33333333333333,False
217,83,XXXTENTACION Featuring Joey Bada$$,Infinity (888),1,83,1,83,True
218,84,Luke Combs,One Number Away,20,34,20,55.45,False
219,86,Foster The People,Sit Next To Me,20,42,20,65.6,False
220,95,XXXTENTACION,Going Down!,1,95,1,95,False
221,100,The Chainsmokers,Everybody Hates Me,1,100,1,100,False
222,60,Panic! At The Disco,Say Amen (Saturday Night),3,60,3,69.0,False
223,64,Shawn Mendes X Zedd,Lost In Japan,13,48,13,65.23076923076923,False
224,70,Famous Dex,Japan,15,28,15,55.4,False
225,86,Morgan Wallen Featuring Florida Georgia Line,Up Down,20,49,20,68.55,True
226,95,Darius Rucker,For The First Time,10,58,10,82.7,False
227,100,Alice Merton,No Roots,3,84,3,93.33333333333333,False
228,4,The Weeknd,Call Out My Name,18,4,18,52.44444444444444,False
229,16,Cardi B,Be Careful,20,11,20,31.2,False
230,26,The Weeknd,Try Me,2,26,2,50.0,False
231,27,The Weeknd,Wasted Times,3,27,3,55.333333333333336,False
232,35,The Weeknd Featuring Gesaffelstein,I Was Never There,1,35,1,35,True
233,43,The Weeknd Featuring Gesaffelstein,Hurt You,1,43,1,43,True
234,45,Queen Naija,Medicine,20,45,20,73.4,False
235,52,The Weeknd,Privilege,1,52,1,52,False
236,78,Ella Mai,Boo'd Up,35,5,35,24.65714285714286,False
237,89,"Tyler, The Creator",OKRA,1,89,1,89,True
238,92,Chris Lane Featuring Tori Kelly,Take Back Home Girl,12,55,12,77.33333333333333,True
239,94,Dierks Bentley,"Woman, Amen",12,53,12,80.25,False
240,96,2 Chainz Featuring YG & Offset,Proud,2,96,2,97.5,True
241,100,H.E.R.,Focus,1,100,1,100,False
242,1,Drake,Nice For What,25,1,25,10.0,False
243,8,"Cardi B, Bad Bunny & J Balvin",I Like It,37,1,37,12.567567567567568,True
244,21,Cardi B Featuring Migos,Drip,10,21,10,62.4,True
245,23,Cardi B Featuring SZA,I Do,5,23,5,64.0,True
246,28,Cardi B Featuring Kehlani,Ring,20,28,20,53.3,True
247,38,Cardi B,Get Up 10,2,38,2,57.5,False
248,39,Cardi B Featuring Chance The Rapper,Best Life,3,39,3,68.66666666666667,True
249,43,Cardi B,Bickenhead,2,43,2,55.5,False
250,50,Cardi B,Thru Your Phone,3,50,3,74.66666666666667,False
251,57,Cardi B & YG,She Bad,2,57,2,73.5,True
252,58,Cardi B,Money Bag,2,58,2,72.5,False
253,59,YoungBoy Never Broke Again,Diamond Teeth Samurai,5,59,5,79.6,False
254,62,Calvin Harris & Dua Lipa,One Kiss,21,26,21,41.23809523809524,True
255,65,A$AP Rocky Featuring Moby,A$AP Forever,2,63,2,64.0,True
256,83,Nicki Minaj,Barbie Tingz,4,25,4,67.5,False
257,85,Kenny Chesney,Get Along,21,22,21,53.76190476190476,False
258,92,Nicki Minaj,Chun-Li,16,10,16,51.6875,False
259,100,Halsey Featuring Big Sean & Stefflon Don,Alone,14,66,14,79.92857142857143,True
260,24,Lil Pump,Esskeetit,12,24,12,59.0,False
261,48,Carrie Underwood,Cry Pretty,12,48,12,84.83333333333333,False
262,73,Zayn,Let Me,1,73,1,73,False
263,84,Swae Lee Featuring Slim Jxmmi,Guatemala,1,84,1,84,True
264,89,Young Thug Featuring Nicki Minaj,Anybody,1,89,1,89,True
265,99,6ix9ine,Gotti,1,99,1,99,False
266,3,Ariana Grande,No Tears Left To Cry,27,3,27,17.48148148148148,False
267,6,J. Cole,ATM,5,6,5,51.2,False
268,8,J. Cole,Kevin's Heart,5,8,5,54.6,False
269,10,J. Cole,KOD,12,10,12,57.0,False
270,14,J. Cole,Photograph,2,14,2,47.0,False
271,15,J. Cole,Motiv8,2,15,2,43.0,False
272,20,J. Cole,1985 (Intro To The Fall Off),2,20,2,49.5,False
273,28,J. Cole Featuring kiLL edward,The Cut Off,1,28,1,28,True
274,30,J. Cole,Brackets,1,30,1,30,False
275,34,Avicii,Wake Me Up!,54,4,1,34,False
276,41,J. Cole,Window Pain (Outro),1,41,1,41,False
277,46,J. Cole Featuring kiLL edward,Friends,1,46,1,46,True
278,47,J. Cole,Once An Addict (Interlude),1,47,1,47,False
279,53,J. Cole,Intro,1,53,1,53,False
280,57,"Khalid, Ty Dolla $ign & 6LACK",OTW,18,57,18,83.88888888888889,True
281,72,Sugarland Featuring Taylor Swift,Babe,2,72,2,83.5,True
282,74,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",Te Bote,21,36,21,47.095238095238095,True
283,81,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,Dame Tu Cosita,9,36,9,64.88888888888889,True
284,95,David Lee Murphy & Kenny Chesney,Everything's Gonna Be Alright,13,66,13,78.6923076923077,True
285,98,Rae Sremmurd & Travis Scott,Close,1,98,1,98,True
286,7,Post Malone,Better Now,34,3,34,12.176470588235293,False
287,11,Post Malone,Paranoid,6,11,6,57.666666666666664,False
288,14,Post Malone,Rich & Sad,6,14,6,56.666666666666664,False
289,15,Post Malone Featuring Swae Lee,Spoil My Night,5,15,5,60.0,True
290,16,Post Malone Featuring Nicki Minaj,Ball For Me,14,16,14,61.357142857142854,True
291,17,Post Malone,Stay,4,17,4,53.75,False
292,20,Post Malone Featuring G-Eazy & YG,Same Bitches,3,20,3,59.666666666666664,True
293,23,Post Malone,Zack And Codeine,3,23,3,58.666666666666664,False
294,24,Post Malone,Over Now,3,24,3,59.0,False
295,29,Post Malone,Takin' Shots,3,29,3,64.33333333333333,False
296,40,Post Malone,92 Explorer,3,40,3,69.0,False
297,46,Post Malone,Otherside,2,46,2,67.5,False
298,47,Post Malone,Blame It On Me,2,47,2,70.0,False
299,57,Post Malone,Sugar Wraith,1,57,1,57,False
300,62,Mason Ramsey,Famous,2,62,2,78.5,False
301,73,Post Malone,Jonestown (Interlude),1,73,1,73,False
302,77,YoungBoy Never Broke Again,Overdose,9,42,9,66.66666666666667,False
303,85,Kanye West Featuring T.I.,Ye vs The People,1,85,1,85,True
304,1,Childish Gambino,This Is America,17,1,17,38.64705882352941,False
305,16,Travis Scott Featuring Lil Uzi Vert & Kanye West,Watch,5,16,5,57.8,True
306,58,Luke Combs,Beautiful Crazy,6,58,6,84.16666666666667,False
307,65,Shawn Mendes Featuring Khalid,Youth,2,65,2,70.5,True
308,74,Charlie Puth Featuring Kehlani,Done For Me,9,53,9,63.333333333333336,True
309,80,Bhad Bhabie Featuring Lil Yachty,Gucci Flip Flops,3,79,3,85.0,True
310,97,Brett Young,Mercy,20,29,20,55.6,False
311,98,YoungBoy Never Broke Again,Preach,1,98,1,98,False
312,46,Playboi Carti Featuring Lil Uzi Vert,Shoota,4,46,4,72.75,True
313,49,Lil Baby & Drake,Yes Indeed,29,6,29,21.344827586206897,True
314,50,Selena Gomez,Back To You,26,18,26,29.576923076923077,False
315,74,Juice WRLD,Lucid Dreams,32,2,32,10.28125,False
316,77,Reik Featuring Ozuna & Wisin,Me Niego,3,77,3,85.66666666666667,True
317,91,Lil Skies,Lust,4,87,4,91.5,False
318,92,Juice WRLD,All Girls Are The Same,20,41,20,60.45,False
319,10,BTS,Fake Love,6,10,6,53.5,False
320,68,Kevin Gates,Change Lanes,1,68,1,68,False
321,73,Kris Wu,Like That,1,73,1,73,False
322,79,Lil Baby,Southside,1,79,1,79,False
323,80,Lil Baby Featuring Gunna & Lil Uzi Vert,Life Goes On,6,74,6,85.0,True
324,82,Kevin Gates,Let It Sing,1,82,1,82,False
325,83,Pharrell Williams x Camila Cabello,Sangria Wine,1,83,1,83,False
326,84,"Diplo, French Montana & Lil Pump Featuring Zhavia Ward",Welcome To The Party,4,78,4,87.25,True
327,86,NAV Featuring Travis Scott,Champion,1,86,1,86,True
328,98,Sam Hunt,Downtown's Dead,2,94,2,96.0,False
329,99,Backstreet Boys,Don't Go Breaking My Heart,10,63,10,77.9,False
330,19,Drake,I'm Upset,16,7,16,45.5,False
331,45,A$AP Rocky Featuring Skepta,Praise The Lord (Da Shine),8,45,8,77.75,True
332,46,6ix9ine Featuring DJ SPINKING,TATI,5,46,5,56.6,True
333,65,Pusha T,Infrared,1,65,1,65,False
334,66,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,24,16,24,39.291666666666664,True
335,73,Pusha T,If You Know You Know,1,73,1,73,False
336,75,Pusha T Featuring Kanye West,What Would Meek Do?,1,75,1,75,True
337,80,Jennifer Lopez Featuring DJ Khaled & Cardi B,Dinero,1,80,1,80,True
338,82,Tyga Featuring Offset,Taste,29,8,29,24.413793103448278,True
339,89,Billie Eilish & Khalid,Lovely,8,78,8,83.25,True
340,93,Jake Owen,I Was Jack (You Were Diane),11,43,11,72.18181818181819,False
341,94,Maroon 5 Featuring Cardi B,Girls Like You,30,1,30,6.966666666666667,True
